tag=v2.11.8.2
source=/Users/adam.boczek/Development/Workspace/Boczek/Projects/ai-tooling
commit=a6b107c3ae0360dc7d5142229fb601b370b70f52
synced_at_utc=2026-06-25T22:05:54Z

# path sha256
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/config/settings.py 722fc61c868e6d956cd700fc08ee1d598b3c8a4963ab7ad3546c7767562c3ff9
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/db/__init__.py a087e1a03243eed27835def5ed5be2930f5e444e11e16a223c3e10f753d18eca
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/db/connection.py 85890341c9883121c18fdf2803cbb2d42b58176f7b33552c5bc007905a36b4f7
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/db/migrations.py e6af2c5f815c6afd4938e194e22940ced918b1a497cd6c871cd997ffb15ca49a
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/handlers/__init__.py 81cc67fd52ecf5895ad6473bf7eb8e45a3ffbf3685c061153692592f724574be
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/handlers/order_handler.py 2a1e828f5cef1388a96e345405faa6244ec88d6ba2754ee314aba2cbb59679ad
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/handlers/product_handler.py 89f699bd88bbfb3bc2cf48be8d473bf59298088abe18b96a0ed77fb11b756330
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/handlers/user_handler.py 25cf003dba4c23b46b7cf6a43259f95994cd19e4ce9387c44165ccdc2eab155c
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/main.py 9bde42e905de4d710fd2b3231650ebd49c13c2d934428d613bf6d1b2a7985682
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/middleware/__init__.py d27f0f9c38f93a28bf26163b1c9c4ca17b494300e6546da579f0d6422bfefdf1
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/middleware/auth_middleware.py 4b4c90cd0b138b19a9ba10758a0d1dc2636c1291e3aef355784f44ac622d89b4
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/middleware/cors_middleware.py bd83355397890d13166af913db1c8b44f2bc0deb4c7a78d6dc03e6b668974bfc
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/middleware/logging_middleware.py 020f98d6bedef1f7df95f2fb9dd8367218eef6f146e40ec9017249b8040fa2aa
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/models/__init__.py 93b628caf01110187d6223cc6b8208802c4405a03f2be6e2ed9d11e3d2c50d35
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/models/order.py 743f0b4b09dfe4d3be38b294a09072b6d75f3401cc47e971eaea6a13940003f9
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/models/product.py 95f668e0776c0e9977cd1fee23405e3894b9847964322700e91f5a3ef4e57670
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/models/user.py 213b1f635f47688f4f7c68d3792a304f9a2656a1069b26dd6b102df3c7706c4b
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/repos/__init__.py b2fa321add1652830cfa3aac1060cfcf45e081f1ca029ad9d775562f3613471b
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/repos/order_repo.py b7a2202dc06c04e1e17d64f7394d540acf8412363c2c6c65861694f4d4569724
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/repos/product_repo.py 01238ace02e29cdfd92de36181842c9faa6c44b248dbec25658813dac59aa648
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/repos/user_repo.py d24e80a39ff8d4d0f576208a12a1c6532d603176208f5241711eb5685fa12e10
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/router.py 487ac6fc26bfdb2b6175716b1453a4849a05a6454df322fa726a6ab655c13099
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/services/__init__.py fdfa3d78a379a361743288e5b3a7ae5f4be875c3f7d1c3db1cccfa7244c5a017
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/services/order_service.py e7679eb6c3ec36e5d8b87c6dd4c8e69fd9d223cadb04c224dc9623cb1438dcf5
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/services/product_service.py c9caabe2f638a1c9833d12604115aaae81647d0b0f4f9b4e0e728d1bfe3e68cf
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/services/user_service.py d523b4cfde1d5db8c217f32e97d6128472cbd5cbb5837f2f04b2a77c062f00f3
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/utils/__init__.py 6e540b331b7f039085672666b849fdc6d01a2e8c7e6a0e062fd898c9eef6b767
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/utils/pagination.py 18b34807724131e9a0d4f1307a54140ccad1d8bd681fffb56696a4e53f196f1b
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/utils/serializers.py 752564783355e817c49e5c0f8fdf3853e4c12a1ccbed28dc486c6d3dcf16f9b3
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/utils/validators.py f4d3d76f5e550d9be50150752e34558c44e38d1557b819c870dfe019180dee8b
.specify/extensions/verify-tasks/tests/fixtures/scalability/tasks.md ac42c00c8220a5b7c0cb1e4712fb3a0c76ecb1836d9a489f6f546c6c8749a962
.specify/extensions/verify-tasks/tests/fixtures/scalability/tests/integration/test_order_service.py e81139bee1028e3ac7c8dd18a1db1cec72e183d24decf674c90d19f8907a1899
.specify/extensions/verify-tasks/tests/fixtures/scalability/tests/unit/test_pagination.py 90d3421bdaf9697a74f0b59b410d8f9a4496aac84015d11b2e7bbeecea669c45
.specify/extensions/verify-tasks/tests/fixtures/scalability/tests/unit/test_product_service.py 06abd6a014c84c3da7821d3085cc67cc74f9cfb3953e257fc4abc7cd1213e221
.specify/extensions/verify-tasks/tests/fixtures/scalability/tests/unit/test_user_service.py 75ba18c494a9aa0c9b574eec468e27f1bfc4ef2905ed7414e1f6e04258aa5de6
.specify/extensions/verify-tasks/tests/fixtures/scalability/tests/unit/test_validators.py d0e9f7bfe4f7d2e46068baca6e438f9eb09ac4aa662ed7f041ff85fa36589259
.specify/extensions/verify-tasks/tests/setup-fixture.sh add7655132db82493091856088a36b6bf8a4ffdeb3ac2c1349007f9b01a17f5f
.specify/extensions/verify-tasks/tests/teardown-fixture.sh d87ed05604de48b9312d33aa1ddb1cd823462defbcdbc60e161cee152ffcd4d9
.specify/extensions/verify/CHANGELOG.md f822c29f4945624360b33d693bad91de50252eeec1282b4ed781b690cf742786
.specify/extensions/verify/commands/verify.md e7371df4cdd626af7ac404063100380b748cdad60055bbe7a81febd0759c331b
.specify/extensions/verify/config-template.yml ea1e831932802e3c85ba8fc8108db76850db9f7733a58ec71aafa86f8198c9fa
.specify/extensions/verify/extension.yml 74202b2c3bb17058b10787838cdf30c9ebe11e8793fc1de04bee75d5f111949a
.specify/extensions/verify/LICENSE 26b70bd981c63966e0462fb781184dfc6c45f9001aa593701dd9bc250cd10094
.specify/extensions/verify/README.md a30051af4d49802b7594440d48d723f0b576305640fd85e3a4679a553cfda3ce
.specify/extensions/verify/scripts/bash/load-config.sh 684e422482bc2cf5eb4db9054a99fae3fd24bb251321ff196028b8fe74a73f9a
.specify/extensions/verify/scripts/powershell/load-config.ps1 d4f50092780c813df19ab4c8f6e97ae2afa44900ee6d1ec8b67e505689d17e0f
.specify/init-options.json 1967483516284bacc532e57c5d669ca5b2f8f419f2f6963f6f1d082660e73684
.specify/integration.json 2750eb075039fda4c605fa1e23e957f6d21c1f9d83969c32c818f420e0e720f4
.specify/integrations/codex.manifest.json 5e2d69ea1be9c7a13939aa24cff86dc84585fbacf5f8325b71802148c6efd082
.specify/integrations/speckit.manifest.json 687a57dfa564b193661d2f6c84d126bc276da84a830a2c5f54e368382faba973
.specify/memory/constitution.md ce7549540fa45543cca797a150201d868e64495fdff39dc38246fb17bd4024b3
.specify/scripts/bash/check-prerequisites.sh afce0aa8db177320d83aa0b8e3619c06b865fd810781894e4a7a3f81664941ce
.specify/scripts/bash/common.sh af8a16f87b4f9084759c42ff9abf35c0b2a2025dffe58c298758ff86de2923b2
.specify/scripts/bash/create-new-feature.sh 9ba116b64f0328eb69bc1a195d209074ea38823a73a554160d69df34a74daa65
.specify/scripts/bash/setup-plan.sh 4eb12c5b00f5c66a7d01b56c90898d320dcef4425d9b96652d57156c84948eda
.specify/scripts/bash/setup-tasks.sh cf21ba2212b4dd5b435c5ea8527500cfd27768b86c0bbc7ebc3207759f118d27
.specify/templates/checklist-template.md c37695297e5d3153d64f82c21223509940b13932046c7961c42d1d669516130c
.specify/templates/constitution-template.md ce7549540fa45543cca797a150201d868e64495fdff39dc38246fb17bd4024b3
.specify/templates/plan-template.md cc7f7979cf8d8836ec26492785affd80791d3422a2b745062ec695be8c985ef7
.specify/templates/spec-template.md 3945437fc35cd30a5b2bf7beea680337c3516826d3efa5a6b92c4a7eca1ba28e
.specify/templates/tasks-template.md fc29a233f6f5a27ca31f1aa46b596af6500c627441c6e62b2bc4a1d721525842
.specify/workflows/speckit/workflow.yml a3b7c17724df02c7f2ad4cfc58435dd428f11eaa13bd07fa5e46f7726142b2b7
.specify/workflows/workflow-registry.json d74d4c11126ad8684102e73a72f8a9756c2f57e0587fcbe60fa8ba5247384a1b
AGENTS.md 7d61af5dd30fd06b1a86cc96762624e585af50c948d187fe680e40b4b13f73d8
ai/bootstrap-ai-tooling.sh e4fb3e8054b6c8656dad69aa6070f53666ba503ea308ff85c009048d061f948a
ai/cleanup-ai-tooling-sync.sh 8fc3a0102c4fcaeb42a73b4a626d2529e06c84400cc899975c5b7e8b36e5efea
ai/compose-agents-md.sh 9b6dd87526ae834b4924b1b56e4825d9629e67261a11fd1de4a45a3d4f629869
ai/install-ai-tooling.sh 5974cbfc91418f6d2a7e7dc7926b4d606814f4e03504462696f287dc677dce6e
extensions/agent-context/agent-context-config.yml 619ae3a774b25590978d89415e4506e2973349b8c5a2fc5afd09c0f80ed80ccf
extensions/agent-context/commands/speckit.agent-context.update.md 7df72d5919bf53c8db23cb82c2a6adfb037fb62c56d991deb6c00451fa975674
extensions/agent-context/extension.yml 9a1dc02d2d0139bb03860392ecacef79183be2c442feda2f9ccaa4e5907b1e47
extensions/agent-context/README.md 8d44a2cb4a5f4bc491546ed5e3ea0caa073b1caae737844e548f2b0607026372
extensions/agent-context/scripts/bash/update-agent-context.sh 17afc64fc0a1bc2978f2123eec8d791db8277437f4c6b272474130764542989c
extensions/agent-context/scripts/powershell/update-agent-context.ps1 4e26ba61c3a16f3e8cc07a5cd0c752fc18bca1659c26b6e00f7da260478f14c4
extensions/bug/commands/speckit.bug.assess.md 6786963d1f89d129e63ac60e570ad28702d59813455fc95284d2facc1eb6b52f
extensions/bug/commands/speckit.bug.fix.md df8b28b3687617fa883998d060e5402a2baabd34023bef3d1fbcde9e014c5bf6
extensions/bug/commands/speckit.bug.test.md ac2ab5542b0a9b098af75baad0b23b49e3763b8893eda8497bf234fb5a0df2ff
extensions/bug/extension.yml 1d0da5458f3c18ff08cf1602d88cecc33fad07068208951fb7128090cfa90c90
extensions/bug/README.md 5e5f966ddd45714ce547b526e94c45a69ee2946f3d873916ba0148418de106ba
extensions/git/commands/speckit.git.commit.md 445ed4cd43c8e685de294b68c841b8f15e082f7033f74b042feddd59edf7779c
extensions/git/commands/speckit.git.feature.md 051dd86dc0d867533b5deb1a41b15f08f23b4b5634da5ea0ec27da35bc7fe88b
extensions/git/commands/speckit.git.initialize.md d89e32ec18b3305b8d00ac64069b67b80110074b8b6bd65ede1ea522baa25493
extensions/git/commands/speckit.git.remote.md 00397aff45bf00d3111b4f162e4220fd5a9020e72e4afe9179859c21bcd8aac3
extensions/git/commands/speckit.git.validate.md d8f8e5ecc52e819749f355b6dd1ad8400e9b1dfe03882a12c0d2369530f1f083
extensions/git/config-template.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
extensions/git/extension.yml 9731aa8143a72fbebfdb440f155038ab42642517c2b2bdbbf67c8fdbe076ed79
extensions/git/git-config.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
extensions/git/README.md 43ccb52ff238dddbb12734b5488f6819a8c583d00e519b1cb657d78aa53d4a96
extensions/git/scripts/bash/auto-commit.sh e12ff0e010c8891bbe7445950ea00a49ef7e0b387b050e382fed57bd09d0c8bc
extensions/git/scripts/bash/create-new-feature-branch.sh 414af0158191d18e3ac225bddecf8748b0e78c1ea978a5b35875c239d8b6f7ec
extensions/git/scripts/bash/git-common.sh 5d2451b6c4ceee67e0f1b524e1ef1e4114cc08ccb173b5c2908fb031c540d7e5
extensions/git/scripts/bash/initialize-repo.sh 34624e18854106bb793b0baeff9f6e8e4e9da39aa4ea443195fd745d3bdb8b6d
extensions/git/scripts/powershell/auto-commit.ps1 a778847f0233aaf487220cb505ec8e206775b5e582d9d1a5b91dddf00e01be53
extensions/git/scripts/powershell/create-new-feature-branch.ps1 f63e893c0031f3c5edecd570a9b4931cbc1f36c170de838c2823c903250fcfbc
extensions/git/scripts/powershell/git-common.ps1 70dc905cfb55c21d1567c7ac5aa0d02a241bf638d31bbc982d23dea31a732c8f
extensions/git/scripts/powershell/initialize-repo.ps1 db2aaa27e4bce62ede09d00d94eb42beaf272f4dcddd39732b311de28b4f19a1
extensions/selftest/commands/selftest.md fbabdfeee236bbfb52eeca00d5c3a742b63d2252c0a3d0f192681b1b18e4c3ae
extensions/selftest/extension.yml 7c0930f1b67543b3bc81552a8098990c92aaa4aa70619cdaf9d06cefcb82375e
extensions/template/.gitignore 03c6448026dc206e55161be280ed8dac8748346fb534d401cc5a66562c2e975f
extensions/template/CHANGELOG.md a8ae296ce292c01c271c23670359b87480658e521d9ddb8fb316246bfd03823b
extensions/template/commands/example.md 4d23361bc7b3111f47285d8f2c1bb8bee06c81f24571adcd1c4881d57b16cd56
extensions/template/config-template.yml 51306901971db9b3b296442796de91969336200dc8bf827ac499e5b37b8eddf9
extensions/template/EXAMPLE-README.md 7b3f69e414e8acd1cd213a98261da701707b0eda6be54b6ce67ed02114865958
extensions/template/extension.yml 12fc2948a367a04a9180783dd0007f1d744f44347352a95a73f485fe8998f529
extensions/template/LICENSE 31eeb5020675bd63b71f4f8e69c20698dc81510d641af442a4205656b5b65647
extensions/template/README.md 9276583c3adfb17dd4e33f6d11e4118bfc478a5e51f086ee933ecf853bec2d5b
presets/lean/commands/speckit.constitution.md 86e2ba8188fb77dfc4e8d915cf284ac65172c27d15528a4ee22d37d276533c7a
presets/lean/commands/speckit.implement.md d50654ebfad997092a939d7020e546c48be47aa676c7ddeb90eb70b5cf20767c
presets/lean/commands/speckit.plan.md d4dbd594dc8ea9853583353cfc556ac419ffedf2300c207d4ce75c24debe2ab9
presets/lean/commands/speckit.specify.md 9d68997ce418cc3293f66f946681bed0a33328c64a05757c0554ded19eec0ce2
presets/lean/commands/speckit.tasks.md b363acd5cdbc3312b2fa03c763913515947feb214702281fe13355401ebd0210
presets/lean/preset.yml d316b3ad5f41988d51fe2b7faedab9c942edc68b44cf6970d5e26ef5a8522751
presets/lean/README.md 7f7291892edc0fadcc18a027c7bc06ff6767ce08f21039876cd7f455be200536
presets/scaffold/commands/speckit.myext.myextcmd.md fa5c348453ac7bc87cb86ccf22a367e7cd06be2d748e61cb8c4ca0981152bbf9
presets/scaffold/commands/speckit.specify.md f8517cc299598de8a5b200769d41864ea02e062ad5f196af164fe4c034231c4d
presets/scaffold/preset.yml f991a9c0226b14a0a56f7737eef2e698b9d570ef05d50138f313267005e2db8d
presets/scaffold/README.md 0f0cb095a73721b928f5b80be1653c4ec172ceb32589ccc83f6099c0d5c11574
presets/scaffold/templates/myext-template.md 5f72484e29355acc2bc2cfd9d4c5a5295296b852b6348a5ede7c0cc91d4472aa
presets/scaffold/templates/spec-template.md 15295afcc19afbd0ae2a01a007b609e3cd8db7ad4d73dbfb94604b62f5114889
presets/self-test/commands/speckit.specify.md 3b8fe91d721f37038bf0c89cbbfd18cd00cc67f932cfbe067d1ee59bb8208ded
presets/self-test/commands/speckit.wrap-test.md fd58272dc1c3d83e2412bb8db8b5de564cd073002b7bf9a65ad6390a30be4554
presets/self-test/preset.yml 98f25587c0fcaa7f099db0ba0433f78943829fc6acdcc65d56ac797eb34c495f
presets/self-test/templates/agent-file-template.md e72b1cd015da011bb0b50903558a5b2cb20317d1353e717af4fc02d5ea906c6c
presets/self-test/templates/checklist-template.md 02243e94ce2e88a419813b7ef2ad607d8ecd5e3a638d63f20d0984eefe5f0882
presets/self-test/templates/constitution-template.md 70e00709af58ecfb933b5f138eaa6779a57a1c463d11b0e1a9d30b0e4be303bc
presets/self-test/templates/plan-template.md 513e5b5437b77c0eb0889a65f0a35f5c55e8a0b46134e52adec18d9062edb3f8
presets/self-test/templates/spec-template.md 63335b93bd58b601c5a619d64ec0d6a87821eb6ae53a88667a616cc2215f7c32
presets/self-test/templates/tasks-template.md d489949350e1e1111b892d50f384eb76a599280938830effa88d93c186dfeb9a
workflows/speckit/workflow.yml a3b7c17724df02c7f2ad4cfc58435dd428f11eaa13bd07fa5e46f7726142b2b7
